Assignment 1 Report By Yongchun Li, Yuxin Ren
Task1:
    Please see the drawio svg.
Task2:
    使用STRIDE方法论对VeriLens系统进行潜在安全威胁分析：

S（假冒，Spoofing）类威胁：
1. 第三方身份提供商(IdP)假冒攻击
   a) 潜在攻击者：恶意网络攻击者
   b) 安全目标：身份认证
   c) 攻击方式：攻击者建立虚假的身份提供商服务，诱导用户在重定向过程中向假冒IdP提供凭证。当Web应用将用户重定向至身份验证流程时，攻击者可通过DNS劫持或钓鱼攻击将流量引导至伪造的IdP界面，从而窃取用户的身份凭证并获取访问令牌。
   d) 受影响组件：Web应用与第三方IdP之间的通信通道；Web应用程序信任边界与IdP信任边界之间的交互点。

2. 认证令牌窃取与重放攻击
   a) 潜在攻击者：网络窃听者、XSS攻击者
   b) 安全目标：身份认证、会话完整性
   c) 攻击方式：攻击者通过网络嗅探、中间人攻击或客户端漏洞（如XSS）获取用户成功认证后IdP返回给Web应用的认证令牌。一旦窃取，攻击者可重放此令牌，从Web应用程序到身份验证服务的通信通道中冒充合法用户，访问他们的账户及提交的媒体文件。
   d) 受影响组件：IdP与Web应用程序之间的通信通道；用户浏览器环境；Web应用程序的会话管理系统。

3. 付费API访问凭证假冒
   a) 潜在攻击者：竞争对手、恶意第三方开发者
   b) 安全目标：认证、授权
   c) 攻击方式：攻击者通过逆向工程或监控网络流量获取付费用户的API密钥/访问令牌，随后使用这些凭证通过VeriLens的API网关向验证处理后端发送请求，绕过付费限制并获取媒体验证服务。
   d) 受影响组件：API网关；Web应用程序与API网关之间的通信通道；付费用户与系统的信任边界。

T（篡改，Tampering）类威胁：
4. 上传媒体文件篡改
   a) 潜在攻击者：恶意用户、反取证专家
   b) 安全目标：数据完整性
   c) 攻击方式：攻击者在文件从Web界面传输到验证处理后端的过程中，通过中间人攻击或利用上传验证漏洞，篡改待验证的媒体文件。这可能导致AI模型分析不准确的文件版本，从而影响验证结果的可靠性。
   d) 受影响组件：Web界面与验证处理后端之间的通信通道；数据传输层。

5. 验证结果篡改
   a) 潜在攻击者：内部威胁、深度伪造发布者
   b) 安全目标：数据完整性、可靠性
   c) 攻击方式：攻击者在验证结果从AI处理后端传回Web界面或写入数据库的过程中拦截并修改信息，将低信任度的媒体文件（可能是深度伪造）篡改为高信任度结果。
   d) 受影响组件：AI处理后端与Web界面之间的通信通道；AI处理后端与数据库之间的数据流；验证结果存储系统。

6. 处理队列优先级篡改
   a) 潜在攻击者：不满的用户、系统内部人员
   b) 安全目标：公平访问、服务完整性
   c) 攻击方式：攻击者修改处理队列中的请求优先级信息，使免费用户的任务获得付费用户的处理优先权，或通过操纵队列数据导致某些验证请求被跳过或重复处理。
   d) 受影响组件：Web应用与验证后端之间的队列管理系统；任务调度系统；优先级数据流。

R（抵赖，Repudiation）类威胁：
7. 上传非法或有害媒体内容后抵赖
   a) 潜在攻击者：恶意用户、内容违规者
